Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 187-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 188-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 189-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 190-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 191-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 192-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 193-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 194-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 195-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 196-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 197-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 198-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 199-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 200-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 201-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 202-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 203-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 204-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 205-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 206-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	2
51	0
52	2
53	0
54	2
55	0
56	2
57	0
58	2
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	2
69	0
70	2
71	0
72	2
73	0
74	0
75	0
76	2
77	2
78	0
79	0
80	0
81	0
82	0
83	2
84	0
85	0
86	2
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	2
101	2
102	2
103	2
104	2
105	2
106	0
107	2
108	2
109	2
110	2
111	2
112	2
113	0
114	2
115	2
116	2
117	2
118	2
119	0
120	2
121	0
122	2
123	2
124	2
125	2
126	2
127	2
128	2
129	2
130	2
131	2
132	2
133	2
134	2
135	2
136	2
137	2
138	2
139	2
140	2
141	2
142	2
143	2
144	2
145	2
146	2
147	2
148	2
149	2
-----------solution 207-----------
Rank:0; Cluster number:3; Adapt values:0.7767301039801997 4.039755577448041 0.5230156560488939
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
